25,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0025.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0025.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0025.png
26,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0026.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0026.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0026.png
27,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0027.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0027.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0027.png
28,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0028.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0028.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0028.png
29,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0029.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0029.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0029.png
30,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0030.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0030.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0030.png
31,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0031.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0031.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0031.png
32,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0032.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0032.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0032.png
33,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0033.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0033.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0033.png
34,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0034.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0034.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0034.png
35,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0035.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0035.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0035.png
36,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0036.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0036.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0036.png
37,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0037.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0037.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0037.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0037.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0037.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0037.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0037.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0037.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0037.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0037.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0037.png
38,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0038.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0038.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0038.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0038.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0038.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0038.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0038.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0038.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0038.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0038.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0038.png
39,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0039.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0039.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0039.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0039.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0039.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0039.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0039.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0039.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0039.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0039.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0039.png
40,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0040.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0040.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0040.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0040.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0040.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0040.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0040.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0040.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0040.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0040.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0040.png
41,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0041.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0041.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0041.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0041.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0041.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0041.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0041.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0041.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0041.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0041.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0041.png
42,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0042.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0042.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0042.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0042.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0042.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0042.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0042.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0042.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0042.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0042.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0042.png
43,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0043.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0043.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0043.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0043.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0043.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0043.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0043.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0043.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0043.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0043.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0043.png
44,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0044.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0044.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0044.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0044.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0044.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0044.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0044.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0044.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0044.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0044.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0044.png
45,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0045.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0045.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0045.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0045.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0045.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0045.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0045.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0045.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0045.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0045.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0045.png
46,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0046.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0046.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0046.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0046.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0046.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0046.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0046.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0046.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0046.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0046.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0046.png
47,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0047.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0047.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0047.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0047.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0047.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_0047.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0047.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0047.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0047.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_0047.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png0047.png
