26,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0026.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0026.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0026.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0026.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0026.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0026.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0026.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0026.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0026.webp
27,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0027.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0027.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0027.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0027.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0027.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0027.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0027.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0027.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0027.webp
28,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0028.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0028.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0028.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0028.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0028.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0028.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0028.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0028.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0028.webp
29,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0029.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0029.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0029.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0029.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0029.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0029.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0029.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0029.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0029.webp
30,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0030.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0030.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0030.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0030.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0030.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0030.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0030.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0030.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0030.webp
31,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0031.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0031.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0031.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0031.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0031.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0031.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0031.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0031.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0031.webp
32,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0032.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0032.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0032.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0032.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0032.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0032.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0032.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0032.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0032.webp
33,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0033.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0033.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0033.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0033.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0033.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0033.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0033.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0033.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0033.webp
34,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0034.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0034.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0034.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0034.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0034.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0034.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0034.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0034.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0034.webp
35,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0035.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0035.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0035.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0035.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0035.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0035.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0035.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0035.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0035.webp
36,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0036.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0036.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0036.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0036.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0036.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0036.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0036.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0036.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0036.webp
37,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0037.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0037.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0037.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0037.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0037.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0037.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0037.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0037.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0037.webp
38,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0038.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0038.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0038.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0038.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0038.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0038.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0038.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0038.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0038.webp
39,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0039.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0039.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0039.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0039.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0039.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0039.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0039.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0039.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0039.webp
40,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0040.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0040.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0040.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0040.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0040.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0040.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0040.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0040.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0040.webp
41,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0041.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0041.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0041.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0041.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0041.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0041.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0041.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0041.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0041.webp
42,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0042.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0042.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0042.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0042.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0042.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0042.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0042.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0042.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0042.webp
43,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0043.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0043.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0043.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0043.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0043.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0043.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0043.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0043.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0043.webp
44,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0044.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0044.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0044.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0044.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0044.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0044.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0044.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0044.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0044.webp
45,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0045.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0045.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0045.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0045.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0045.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0045.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0045.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0045.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0045.webp
46,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0046.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0046.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0046.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0046.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0046.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0046.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0046.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0046.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0046.webp
47,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0047.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0047.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0047.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0047.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0047.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0047.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0047.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0047.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0047.webp
