529,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30529.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30529.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0529.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0529.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0529.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0529.png
530,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0530.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0530.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00530.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0530.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00530.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00530.png
531,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0531.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0531.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0531.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00531.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0531.png
532,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0532.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0532.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0532.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0532.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0532.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00532.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0532.png
533,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0533.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0533.png
534,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0534.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30534.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00534.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0534.png
535,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0535.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30535.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00535.png
536,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0536.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000536.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0536.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0536.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00536.png
537,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0537.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0537.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0537.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0537.png
538,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0538.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30538.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0538.png
539,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0539.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0539.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00539.png
540,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0540.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0540.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0540.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0540.png
541,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000541.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0541.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0541.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0541.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000541.png
542,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0542.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0542.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30542.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0542.png
543,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0543.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00543.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0543.png
544,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0544.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30544.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0544.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0544.png
